Id_Producto,Producto,Categoria,Precio_Unit
1,Producto Limpieza 1,Limpieza,130.82
2,Producto Electr�nica 2,Electr�nica,103.81
3,Producto L�cteos 3,L�cteos,51.52
4,Producto Carnes 4,Carnes,102.02
5,Producto Bebidas 5,Bebidas,106.16
6,Producto Verduras 6,Verduras,63.96
7,Producto Limpieza 7,Limpieza,122.97
8,Producto Panader�a 8,Panader�a,39.91
9,Producto Bebidas 9,Bebidas,13.18
10,Producto Panader�a 10,Panader�a,11.33
11,Producto Limpieza 11,Limpieza,29.11
12,Producto Bebidas 12,Bebidas,121.99
13,Producto Electr�nica 13,Electr�nica,81.69
14,Producto Carnes 14,Carnes,149.08
15,Producto Electr�nica 15,Electr�nica,140.62
16,Producto Carnes 16,Carnes,40.96
17,Producto Bebidas 17,Bebidas,7.45
18,Producto Carnes 18,Carnes,61.87
19,Producto Panader�a 19,Panader�a,55.79
20,Producto Verduras 20,Verduras,70.63
21,Producto Panader�a 21,Panader�a,73.45
22,Producto L�cteos 22,L�cteos,77.37
23,Producto Bebidas 23,Bebidas,134.67
24,Producto Limpieza 24,Limpieza,5.64
25,Producto Panader�a 25,Panader�a,86.11
26,Producto Bebidas 26,Bebidas,66.38
27,Producto L�cteos 27,L�cteos,65.5
28,Producto Verduras 28,Verduras,21.26
29,Producto Carnes 29,Carnes,92.58
30,Producto Limpieza 30,Limpieza,125.68
31,Producto Limpieza 31,Limpieza,36.9
32,Producto Panader�a 32,Panader�a,117.46
33,Producto L�cteos 33,L�cteos,63.04
34,Producto L�cteos 34,L�cteos,43.46
35,Producto Limpieza 35,Limpieza,35.29
36,Producto Panader�a 36,Panader�a,31.78
37,Producto Carnes 37,Carnes,56.68
38,Producto L�cteos 38,L�cteos,39.41
39,Producto Electr�nica 39,Electr�nica,122.19
40,Producto Limpieza 40,Limpieza,45.23
41,Producto Verduras 41,Verduras,124.98
42,Producto L�cteos 42,L�cteos,45.32
43,Producto L�cteos 43,L�cteos,58.83
44,Producto Verduras 44,Verduras,66.75
45,Producto Verduras 45,Verduras,109.15
46,Producto Electr�nica 46,Electr�nica,78.5
47,Producto L�cteos 47,L�cteos,83.04
48,Producto Carnes 48,Carnes,128.81
49,Producto Limpieza 49,Limpieza,45.99
50,Producto Panader�a 50,Panader�a,87.43
51,Producto Bebidas 51,Bebidas,105.87
52,Producto Limpieza 52,Limpieza,52.09
53,Producto Electr�nica 53,Electr�nica,113.97
54,Producto L�cteos 54,L�cteos,95.58
55,Producto Electr�nica 55,Electr�nica,19.98
56,Producto Verduras 56,Verduras,75.49
57,Producto L�cteos 57,L�cteos,92.08
58,Producto Carnes 58,Carnes,64.7
59,Producto Verduras 59,Verduras,15.8
60,Producto Electr�nica 60,Electr�nica,60.37
61,Producto Panader�a 61,Panader�a,75.6
62,Producto L�cteos 62,L�cteos,18.05
63,Producto L�cteos 63,L�cteos,80.39
64,Producto Limpieza 64,Limpieza,104.97
65,Producto Panader�a 65,Panader�a,27.73
66,Producto Bebidas 66,Bebidas,29.2
67,Producto L�cteos 67,L�cteos,19.48
68,Producto Bebidas 68,Bebidas,5.99
69,Producto Verduras 69,Verduras,76.32
70,Producto Limpieza 70,Limpieza,135.62
71,Producto Limpieza 71,Limpieza,38.74
72,Producto Verduras 72,Verduras,94.35
73,Producto Panader�a 73,Panader�a,117.36
74,Producto L�cteos 74,L�cteos,19.83
75,Producto Electr�nica 75,Electr�nica,47.92
76,Producto L�cteos 76,L�cteos,113.63
77,Producto Panader�a 77,Panader�a,12.18
78,Producto Verduras 78,Verduras,13.54
79,Producto L�cteos 79,L�cteos,87.58
80,Producto Limpieza 80,Limpieza,60.87
81,Producto Panader�a 81,Panader�a,100.71
82,Producto Limpieza 82,Limpieza,102.81
83,Producto Carnes 83,Carnes,128.2
84,Producto Panader�a 84,Panader�a,141.65
85,Producto L�cteos 85,L�cteos,12.8
86,Producto Limpieza 86,Limpieza,3.08
87,Producto Limpieza 87,Limpieza,34.01
88,Producto Electr�nica 88,Electr�nica,126.87
89,Producto Bebidas 89,Bebidas,67.65
90,Producto L�cteos 90,L�cteos,89.15
91,Producto Limpieza 91,Limpieza,40.85
92,Producto Carnes 92,Carnes,102.39
93,Producto Limpieza 93,Limpieza,96.07
94,Producto Panader�a 94,Panader�a,81.59
95,Producto Panader�a 95,Panader�a,86.26
96,Producto Limpieza 96,Limpieza,43.15
97,Producto Panader�a 97,Panader�a,12.54
98,Producto Bebidas 98,Bebidas,51.79
99,Producto Carnes 99,Carnes,94.81
100,Producto Panader�a 100,Panader�a,69.58
101,Producto Electr�nica 101,Electr�nica,145.7
102,Producto Electr�nica 102,Electr�nica,32.26
103,Producto Electr�nica 103,Electr�nica,96.38
104,Producto Bebidas 104,Bebidas,143.26
105,Producto Limpieza 105,Limpieza,130.1
106,Producto L�cteos 106,L�cteos,5.05
107,Producto L�cteos 107,L�cteos,31.98
108,Producto Panader�a 108,Panader�a,134.6
109,Producto Limpieza 109,Limpieza,97.17
110,Producto Carnes 110,Carnes,113.24
111,Producto Carnes 111,Carnes,72.42
112,Producto Electr�nica 112,Electr�nica,77.74
113,Producto L�cteos 113,L�cteos,10.28
114,Producto Panader�a 114,Panader�a,52.24
115,Producto Carnes 115,Carnes,128.44
116,Producto Carnes 116,Carnes,62.44
117,Producto Verduras 117,Verduras,71.31
118,Producto Panader�a 118,Panader�a,119.89
119,Producto Electr�nica 119,Electr�nica,26.78
120,Producto Bebidas 120,Bebidas,29.23
121,Producto Panader�a 121,Panader�a,139.33
122,Producto Carnes 122,Carnes,86.8
123,Producto Bebidas 123,Bebidas,118.98
124,Producto Bebidas 124,Bebidas,104.91
125,Producto Electr�nica 125,Electr�nica,77.75
126,Producto Electr�nica 126,Electr�nica,36.89
127,Producto Panader�a 127,Panader�a,94.88
128,Producto Electr�nica 128,Electr�nica,50.96
129,Producto L�cteos 129,L�cteos,105.95
130,Producto Panader�a 130,Panader�a,31.71
131,Producto L�cteos 131,L�cteos,107.24
132,Producto Bebidas 132,Bebidas,99.05
133,Producto Limpieza 133,Limpieza,35.78
134,Producto L�cteos 134,L�cteos,48.69
135,Producto Bebidas 135,Bebidas,69.28
136,Producto Bebidas 136,Bebidas,73.94
137,Producto Limpieza 137,Limpieza,53.77
138,Producto Verduras 138,Verduras,88.9
139,Producto Electr�nica 139,Electr�nica,126.4
140,Producto Limpieza 140,Limpieza,22.7
141,Producto Carnes 141,Carnes,122.16
142,Producto Carnes 142,Carnes,31.92
143,Producto Verduras 143,Verduras,129.02
